user_id,event_date,to_ord,b_t,lam_pers_gp,lam_joint_hawkes
47946,2025-01-15,0.0,0.1067262925185077,4.360733440158316,1.4030751757374238
47946,2025-01-16,0.0,0.10561243185086525,4.31522216691491,1.3446878666405357
47946,2025-01-17,0.0,0.09707412309857011,3.9663551012658984,1.2666249671600922
47946,2025-01-18,4.0,0.09589920967339277,3.9183492711976116,1.1866393688429946
47946,2025-01-19,0.0,0.10341121099303659,4.225282404393479,1.390408308505608
47946,2025-01-20,0.0,0.09787684242771869,3.999153439323717,1.2538950121883201
47946,2025-01-21,0.0,0.09673308929409177,3.9524207887331624,1.1860830757137308
47946,2025-01-22,12.0,0.09439588364534625,3.856924818728919,1.1252583523400603
47946,2025-01-23,0.0,0.09448860943101255,3.8607135049540107,1.6958953744504166
47946,2025-01-24,0.0,0.08205957686580384,3.3528752145297145,1.3679413628925716
47946,2025-01-25,0.0,0.0832543116217372,3.401690925067158,1.248125563748935
47946,2025-01-26,0.0,0.09077553012122591,3.709000663347162,1.234094236218753
47946,2025-01-27,9.0,0.08733863346627001,3.568572378807666,1.1582912603772275
47946,2025-01-28,0.0,0.08977453482994904,3.668100960592519,1.912064242010837
47946,2025-01-29,0.0,0.08948965529718211,3.656461057475506,1.5987938253269134
47946,2025-01-30,0.0,0.08886449045568094,3.630917424640395,1.383412240438529
47946,2025-01-31,0.0,0.08232449656596436,3.3636995781254644,1.2801799224759982
47946,2025-02-01,3.0,0.08265051712477652,3.3770204639113612,1.1596066685954218
47946,2025-02-02,0.0,0.09142996411009986,3.7357402053317577,1.3656668148530429
47946,2025-02-03,0.0,0.08486530179586321,3.4675144307685253,1.1887420148670649
47946,2025-02-04,5.0,0.08732347651466414,3.567953080374648,1.1293312705423872
47946,2025-02-05,0.0,0.08641726393154443,3.5309261077154313,1.297317764543327
47946,2025-02-06,10.0,0.08770091105736413,3.5833746919849014,1.3393303571082127
47946,2025-02-07,0.0,0.07991355261067426,3.2651907319912477,1.6642391346994547
47946,2025-02-08,8.0,0.08334487889218335,3.4053914164409207,1.4592384524484403
47946,2025-02-09,0.0,0.09137554513401865,3.733516698422854,1.9908420358966894
47946,2025-02-10,1.0,0.08918424690086318,3.643982364781275,1.6580256367421689
47946,2025-02-11,0.0,0.09340425089293251,3.8164076602877888,1.5469285404107191
47946,2025-02-12,4.0,0.09349246087788811,3.8200118352485655,1.404072697345692
47946,2025-02-13,0.0,0.09614914341738191,3.928561323068976,1.4848781606308394
47946,2025-02-14,0.0,0.08981813960224296,3.66988260955835,1.3188091653109497
47946,2025-02-15,0.0,0.09211567604579131,3.763757734074891,1.252962742285383
47946,2025-02-16,0.0,0.10207248929653218,4.170583526251526,1.2900716464196198
47946,2025-02-17,8.0,0.098416017921333,4.0211836302882356,1.202041782651014
47946,2025-02-18,0.0,0.10076167365704855,4.1170248627011405,1.5066929516621583
47946,2025-02-19,0.0,0.09988939793209388,4.0813845173552314,1.3873781575515445
47946,2025-02-20,0.0,0.10046951402285835,4.105087501657172,1.3300676956359836
47946,2025-02-21,0.0,0.09137471509101135,3.733482783665644,1.1778175425545632
47946,2025-02-22,1.0,0.09399607052036947,3.840588839817274,1.1561563061621358
47946,2025-02-23,0.0,0.10387538487115255,4.244248101641861,1.2776380125433997
47946,2025-02-24,3.0,0.0971922687518654,3.9711824187804163,1.1580848339653673
47946,2025-02-25,0.0,0.09776331430385958,3.994514789611183,1.2521068459928955
47946,2025-02-26,0.0,0.09960418676621484,4.069731064028914,1.2223759478200158
47946,2025-02-27,0.0,0.10309630397433442,4.212415607144273,1.213125387413773
47946,2025-02-28,1.0,0.09391587271366662,3.837312034737065,1.1127212138784521
47946,2025-03-01,0.0,0.09601336377608408,3.9230134978018563,1.1372478978279255
47946,2025-03-02,0.0,0.10474792825942096,4.279899383452772,1.1939720018425652
47946,2025-03-03,0.0,0.10345832835400934,4.227207574346986,1.1737887052276597
47946,2025-03-04,0.0,0.10920378828918824,4.461961529320918,1.211513600418094
47946,2025-03-05,0.0,0.10798799036838104,4.412285198169252,1.1954155695104
47946,2025-03-06,0.0,0.10797311564232089,4.4116774311999984,1.1830890037751642
47946,2025-03-07,0.0,0.0980459365471733,4.006062462056911,1.0621310582597678
47946,2025-03-08,0.0,0.09896809660423708,4.04374103312991,1.0599865500233352
47946,2025-03-09,0.0,0.1042434922979953,4.259288616288478,1.1066963320463907
47946,2025-03-10,0.0,0.09770372394884443,3.9920799851436666,1.0330731388713454
47946,2025-03-11,0.0,0.10057955262583086,4.109583572909786,1.0719343197523115
47946,2025-03-12,0.0,0.09748796892602576,3.983264442874883,1.0305507464106445
47946,2025-03-13,0.0,0.09790705222316272,4.000387782446714,1.0292712992635094
47946,2025-03-14,2.0,0.08964130509992946,3.662657322242401,0.9398953129116099
47946,2025-03-15,0.0,0.09478478241271077,3.872814847508741,1.0849379205148595
47946,2025-03-16,0.0,0.10980082287366948,4.4863557869686,1.2124137655848848
47946,2025-03-17,0.0,0.10616753904951766,4.337903311990913,1.155933372666319
47946,2025-03-18,0.0,0.10616366605730979,4.337745065262428,1.1472845640959162
47946,2025-03-19,34.0,0.10640144154971354,4.347460342693202,1.1383175342657277
47946,2025-03-20,15.0,0.10796665821737667,4.411413587041009,2.902635492619166
47946,2025-03-21,1.0,0.0986416535591064,4.030402884960267,2.988860567646759
47946,2025-03-22,0.0,0.09776608001428287,3.9946277938732444,2.5032935877791274
47946,2025-03-23,0.0,0.10515894578600399,4.296693163414265,2.213550316368434
47946,2025-03-24,0.0,0.09905831255121925,4.04742716976557,1.8890504092366216
47946,2025-03-25,0.0,0.10166709541348906,4.154019522944513,1.723661566825895
47946,2025-03-26,0.0,0.10085505393197025,4.1208402907263535,1.5831613488667067
47946,2025-03-27,0.0,0.09913168213914353,4.050424980408122,1.4696581926156358
47946,2025-03-28,0.0,0.08858529448371312,3.6195097463393195,1.2601560961825675
47946,2025-03-29,0.0,0.08964849443331753,3.6629510714749287,1.1963328660563435
47946,2025-03-30,0.0,0.0960839462451323,3.9258974294536015,1.205983060321184
47946,2025-03-31,4.0,0.09210490637530734,3.763317695719668,1.1204745098033069
47946,2025-04-01,32.0,0.09367006745556909,3.8272686688198356,1.2981032958558916
47946,2025-04-02,0.0,0.09408933992784,3.8443997379052957,2.5518301643032935
47946,2025-04-03,0.0,0.09689218074736072,3.958921112167456,2.177350301368757
47946,2025-04-04,12.0,0.08928840442795137,3.6482381409419515,1.8174114276978166
47946,2025-04-05,0.0,0.09140320754158943,3.7346469577327452,2.1971466122742287
47946,2025-04-06,1.0,0.10140859067077647,4.143457268326788,1.99251786581954
47946,2025-04-07,24.0,0.096247487109275,3.932579551527464,1.757764922907424
47946,2025-04-08,0.0,0.09868901283391074,4.032337939279756,2.9724283965595215
47946,2025-04-09,0.0,0.09554162706208168,3.9037387903688785,2.3870540216358256
47946,2025-04-10,4.0,0.09507043198680191,3.8844862137720284,2.0321411352450127
47946,2025-04-11,2.0,0.08731758162412098,3.5677122208290664,1.8765108509835056
47946,2025-04-12,2.0,0.09092583247277164,3.7151418725567504,1.788858010249547
47946,2025-04-13,0.0,0.09954475617643022,4.067302787414722,1.7657694465455422
47946,2025-04-14,26.0,0.0954275953735867,3.899079565490702,1.5687211931748613
47946,2025-04-15,9.0,0.09952920624265353,4.066667432108995,2.4894759581632426
47946,2025-04-16,0.0,0.10051581431845309,4.106979287106893,2.607422799218474
47946,2025-04-17,5.0,0.1036719472334215,4.235935835855182,2.2539467005403084
47946,2025-04-18,17.0,0.09506659783121645,3.884329553870501,2.2245696172030938
47946,2025-04-19,7.0,0.09687033429001618,3.9580284869778866,2.587575772752005
47946,2025-04-20,0.0,0.10559735625678426,4.314606192671939,2.6381649607302435
47946,2025-04-21,0.0,0.0995568326950249,4.067796222324095,2.2032506495876474
47946,2025-04-22,0.0,0.10054473431539669,4.108160930306383,1.9450983902948698
47946,2025-04-23,43.0,0.10012079985640705,4.090839376937226,1.7588678802733915
47946,2025-04-24,4.0,0.1024118024747934,4.18444753565552,3.33167745386272
